[0.006s] Invoking command in '/home/youn/ROS/open_manipulator_ws/build/open_manipulator_gui': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/open_manipulator_ws/install/open_manipulator_bringup:/home/youn/ROS/ros_workspace/install/open_manipulator_teleop:/home/youn/ROS/ros_workspace/install/ros_basic:/home/youn/ROS/ros_workspace/install/gong_basic:/home/youn/ROS/ros_workspace/install/tf2_basic:/opt/ros/jazzy /usr/bin/cmake --build /home/youn/ROS/open_manipulator_ws/build/open_manipulator_gui -- -j14 -l14
[0.061s] [ 14%] Built target copy_ui_headers
[0.080s] [ 14%] Built target omy_3m_gui_node_autogen_timestamp_deps
[0.080s] [ 14%] Built target omy_f3m_gui_node_autogen_timestamp_deps
[0.081s] [ 14%] Built target omx_f_gui_node_autogen_timestamp_deps
[0.082s] [ 14%] Built target open_manipulator_x_gui_node_autogen_timestamp_deps
[0.110s] [ 16%] Built target omx_f_gui_node_autogen
[0.110s] [ 17%] Built target open_manipulator_x_gui_node_autogen
[0.112s] [ 19%] Built target omy_3m_gui_node_autogen
[0.115s] [ 21%] Built target omy_f3m_gui_node_autogen
[0.149s] [ 23%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/include/open_manipulator_x_gui/moc_main_window.cpp.o[0m
[0.150s] [ 25%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/src/omx_f/qnode.cpp.o[0m
[0.150s] [ 28%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/src/open_manipulator_x/main_window.cpp.o[0m
[0.150s] [ 28%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/src/omx_f/main.cpp.o[0m
[0.151s] [ 32%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/src/open_manipulator_x/main.cpp.o[0m
[0.152s] [ 32%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/src/open_manipulator_x/qnode.cpp.o[0m
[0.152s] [ 33%] [32mBuilding CXX object CMakeFiles/open_manipulator_x_gui_node.dir/include/open_manipulator_x_gui/moc_qnode.cpp.o[0m
[0.152s] [ 35%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/include/omx_f_gui/moc_main_window.cpp.o[0m
[0.152s] [ 37%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/src/omx_f/main_window.cpp.o[0m
[0.154s] [ 39%] [32mBuilding CXX object CMakeFiles/omy_3m_gui_node.dir/src/omy_3m/main.cpp.o[0m
[0.154s] [ 41%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/src/omy_f3m/main.cpp.o[0m
[0.155s] [ 42%] [32mBuilding CXX object CMakeFiles/omx_f_gui_node.dir/include/omx_f_gui/moc_qnode.cpp.o[0m
[0.160s] [ 44%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/src/omy_f3m/main_window.cpp.o[0m
[0.163s] [ 46%] [32mBuilding CXX object CMakeFiles/omy_f3m_gui_node.dir/src/omy_f3m/qnode.cpp.o[0m
