-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/youn/ROS/open_manipulator_ws/build/open_manipulator_moveit_config
-- Install configuration: "R"
-- Execute custom install script
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/omx_f_moveit.launch.py
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/omy_3m_moveit.launch.py
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/omy_f3m_moveit.launch.py
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/launch/open_manipulator_x_moveit.launch.py
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/chomp_planning.yaml
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omx_f/joint_limits.yaml
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omx_f/kinematics.yaml
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omx_f/moveit_controllers.yaml
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omx_f/omx_f.srdf
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omy_3m/joint_limits.yaml
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omy_3m/moveit_controllers.yaml
-- Up-to-date symlink: /home/youn/ROS/open_manipulator_ws/install/open_manipulator_moveit_config/share/open_manipulator_moveit_config/config/omy_3m/omy_3m.srdf
